"Fold","Model","AUC","Brier","Slope","Imputation","Threshold"
1,"glmnet",0.57666015625,0.246247847898927,0.932931530823483,1,0
1,"rf",0.578125,0.283481794054228,-0.56885400532954,1,0
1,"xgb",0.5517578125,0.297855119445581,-0.262899074887526,1,0
2,"glmnet",0.5,0.250003844675125,NA,1,0
2,"rf",0.58203125,0.28583544075931,-0.622451303312821,1,0
2,"xgb",0.51171875,0.276579815037833,-0.0565544218408033,1,0
3,"glmnet",0.51171875,0.250470429666773,0.339409896007473,1,0
3,"rf",0.5087890625,0.264924710134815,0.00729857257503946,1,0
3,"xgb",0.4794921875,0.266554793989914,0.16149866981229,1,0
4,"glmnet",0.5068359375,0.266324498793813,0.132603029709869,1,0
4,"rf",0.517578125,0.25883534466401,0.188252201514756,1,0
4,"xgb",0.5341796875,0.258363687355431,0.241756256516367,1,0
5,"glmnet",0.603326612903226,0.247617983527858,8.57220183164704,1,0
5,"rf",0.638104838709677,0.233960822334578,0.830660596748641,1,0
5,"xgb",0.609879032258065,0.244874558330788,0.561940062656366,1,0
1,"glmnet",0.530232558139535,0.224726184316667,-0.0806307470051843,1,-5
1,"rf",0.576744186046512,0.219442256934565,0.380625506774689,1,-5
1,"xgb",0.576744186046512,0.219158227915474,0.38055657507857,1,-5
2,"glmnet",0.597674418604651,0.212705774904625,0.741847744378524,1,-5
2,"rf",0.582558139534884,0.253525944467774,-0.513937613451622,1,-5
2,"xgb",0.537209302325581,0.243919653078201,-0.168204103521012,1,-5
3,"glmnet",0.548160173160173,0.224568583828114,-1.49053166658261,1,-5
3,"rf",0.518398268398268,0.233467679506172,-0.116975666037569,1,-5
3,"xgb",0.517316017316017,0.240947769666617,-0.0635203868676357,1,-5
4,"glmnet",0.544318181818182,0.213649036602535,0.672029095049462,1,-5
4,"rf",0.609090909090909,0.208422687125776,0.799984879664418,1,-5
4,"xgb",0.545454545454545,0.216190115336899,0.383170054045442,1,-5
5,"glmnet",0.531818181818182,0.217113931046642,0.362692843580898,1,-5
5,"rf",0.427272727272727,0.212089026615088,0.638789874358927,1,-5
5,"xgb",0.555681818181818,0.219246853064015,0.402322851654921,1,-5
1,"glmnet",0.554320987654321,0.222448154017698,-0.413852133795573,1,-7
1,"rf",0.54320987654321,0.220418706603218,-0.261394812824827,1,-7
1,"xgb",0.546913580246914,0.226548371119908,-0.406489837650044,1,-7
2,"glmnet",0.5,0.204092843191964,NA,1,-7
2,"rf",0.506172839506173,0.216872393522887,-0.0890696710727817,1,-7
2,"xgb",0.512345679012346,0.211103164980721,0.0662442622791589,1,-7
3,"glmnet",0.525171624713959,0.206027439511045,1.41203814383113,1,-7
3,"rf",0.574370709382151,0.207354470920624,0.47627327048819,1,-7
3,"xgb",0.551487414187643,0.215950370603071,0.181143264685608,1,-7
4,"glmnet",0.548765432098765,0.202858522698624,0.634249815793844,1,-7
4,"rf",0.549382716049383,0.220729568890611,-0.137056750590034,1,-7
4,"xgb",0.567901234567901,0.206494233916967,0.363262685282007,1,-7
5,"glmnet",0.522883295194508,0.206457566723407,0.980587710769428,1,-7
5,"rf",0.560640732265446,0.230121042036368,-0.194568000413001,1,-7
5,"xgb",0.541189931350114,0.217911210129171,0.122418260456083,1,-7
1,"glmnet",0.59963768115942,0.19980258964509,1.00518495053464,1,-10
1,"rf",0.672705314009662,0.183801512596138,1.32811756051517,1,-10
1,"xgb",0.63768115942029,0.189337154022792,0.98153678975676,1,-10
2,"glmnet",0.636828644501279,0.189066289545974,2.13158173795069,1,-10
2,"rf",0.566496163682864,0.21623001770503,-0.479351539166276,1,-10
2,"xgb",0.473145780051151,0.204210248116415,0.177131595297174,1,-10
3,"glmnet",0.521276595744681,0.200099421534959,-0.581128380974946,1,-10
3,"rf",0.589486858573216,0.231509263258225,-0.51193448547204,1,-10
3,"xgb",0.600750938673342,0.241803966582417,-0.492734847811932,1,-10
4,"glmnet",0.479539641943734,0.200864850686562,0.155635521821281,1,-10
4,"rf",0.506393861892583,0.210855229769256,0.00443555383508216,1,-10
4,"xgb",0.508951406649616,0.212092087066162,0.0320172022595662,1,-10
5,"glmnet",0.568557919621749,0.23269657693783,-0.345504977724954,1,-10
5,"rf",0.667848699763593,0.237006460926879,-0.682412125615597,1,-10
5,"xgb",0.592198581560284,0.242061751307806,-0.462167635498741,1,-10
1,"glmnet",0.653333333333333,0.22476761246237,0.679412508769095,2,0
1,"rf",0.616410256410256,0.237934268060531,0.492952862465118,2,0
1,"xgb",0.630769230769231,0.237327033845692,0.461441459085843,2,0
2,"glmnet",0.778947368421053,0.193087888131024,2.12982640923768,2,0
2,"rf",0.614736842105263,0.232151891058002,0.623846969921069,2,0
2,"xgb",0.66,0.222470267146696,0.759784701305337,2,0
3,"glmnet",0.68491124260355,0.22389193261478,1.98824081711299,2,0
3,"rf",0.684418145956608,0.216972620501459,1.1583480856744,2,0
3,"xgb",0.727810650887574,0.210614899963443,1.19079630664591,2,0
4,"glmnet",0.659487179487179,0.228648096411709,0.571759026737896,2,0
4,"rf",0.619487179487179,0.230301303317329,0.601992347772682,2,0
4,"xgb",0.597948717948718,0.240256210929407,0.447117582621111,2,0
5,"glmnet",0.623157894736842,0.247174616142908,0.361330117106202,2,0
5,"rf",0.545263157894737,0.256552126443142,0.200926038118154,2,0
5,"xgb",0.571578947368421,0.258022626565551,0.257693487569942,2,0
1,"glmnet",0.672789115646259,0.172548866118372,2.24390944375651,2,-5
1,"rf",0.707482993197279,0.163949855859729,1.28264840516845,2,-5
1,"xgb",0.703401360544218,0.161060558309485,0.942944027926892,2,-5
2,"glmnet",0.722448979591837,0.159022492727837,1.00255344577126,2,-5
2,"rf",0.76734693877551,0.154124266882881,1.74941145004935,2,-5
2,"xgb",0.745578231292517,0.157780742006287,1.11304299883463,2,-5
3,"glmnet",0.644314868804665,0.177378539131431,0.522910149162631,2,-5
3,"rf",0.661807580174927,0.1654838360624,0.615863445872522,2,-5
3,"xgb",0.650145772594752,0.170084719031649,0.492927784143231,2,-5
4,"glmnet",0.502040816326531,0.192415974018521,0.133337967685751,2,-5
4,"rf",0.508843537414966,0.1979735375725,0.037900469982296,2,-5
4,"xgb",0.536054421768707,0.198157060569748,0.21731263690993,2,-5
5,"glmnet",0.722448979591837,0.162411143186148,1.30935218127559,2,-5
5,"rf",0.706122448979592,0.163669992795101,0.961735727212544,2,-5
5,"xgb",0.646258503401361,0.166229404602426,0.903815667606706,2,-5
1,"glmnet",0.556089743589744,0.157993234722786,0.259470401523226,2,-7
1,"rf",0.66025641025641,0.150127761044617,0.713653574807969,2,-7
1,"xgb",0.708333333333333,0.1435886304807,0.932532165250093,2,-7
2,"glmnet",0.559294871794872,0.166285312565243,0.188968753033477,2,-7
2,"rf",0.588141025641026,0.160795797052718,0.302464973804055,2,-7
2,"xgb",0.625,0.167000878349541,0.328835572825513,2,-7
3,"glmnet",0.766025641025641,0.141318130799162,1.25438277254369,2,-7
3,"rf",0.737179487179487,0.147242881969463,0.953775209587205,2,-7
3,"xgb",0.775641025641026,0.141220207722386,1.29027370466806,2,-7
4,"glmnet",0.634615384615385,0.13116494673952,0.734773487497911,2,-7
4,"rf",0.480769230769231,0.15999758257732,0.170025734145255,2,-7
4,"xgb",0.526223776223776,0.159478047930521,0.21681312330551,2,-7
5,"glmnet",0.517628205128205,0.179272561048899,-0.0650076761787832,2,-7
5,"rf",0.49198717948718,0.175509409933079,0.0322286222340709,2,-7
5,"xgb",0.516025641025641,0.185922151224522,-0.0265410733230373,2,-7
1,"glmnet",0.546296296296296,0.136749981152873,0.154490257999836,2,-10
1,"rf",0.57037037037037,0.135800753842052,0.239108144632473,2,-10
1,"xgb",0.577777777777778,0.133460512945718,0.362440932394455,2,-10
